aircraft_id,battery_id,discharge_cycle_num,ambient_temperature,capacity_ahr,SOH,RUL,is_censored,capacity_fade_rate,SOH_rolling_mean,SOH_rolling_std,temperature_stress_factor,cycle_normalized,Re_norm,Rct_norm,risk_band
12345,B_DUMMY_0000,64,24.0,1.7385,96.5257,0,False,0.002111,96.4996,0.2883,1.0,64.0,0.9822,0.8299,Critical
12346,B_DUMMY_0001,8,22.0,1.616,97.2036,34,False,-0.00933,98.3726,0.8883,0.9167,0.1905,0.9578,0.8458,Warning
12347,B_DUMMY_0002,90,24.0,1.6058,86.9737,35,False,0.014477,83.4347,1.9931,1.0,0.72,1.2687,1.1938,Warning
12348,B_DUMMY_0003,96,24.0,1.5119,81.8868,29,False,-0.008781,82.7185,0.7671,1.0,0.768,1.2726,1.2138,Warning
12349,B_DUMMY_0004,49,24.0,1.6778,91.0255,48,False,0.013375,91.28,2.8308,1.0,0.5052,0.9485,0.8913,Warning
12350,B_DUMMY_0005,33,24.0,1.8199,98.5689,92,False,0.00609,98.6743,1.1032,1.0,0.264,1.0684,1.0007,Normal
12351,B_DUMMY_0006,52,24.0,1.7292,85.387,57,False,-0.025241,87.713,1.9868,1.0,0.4771,1.0397,1.0564,Normal
12352,B_DUMMY_0007,58,4.0,1.1823,77.9798,0,False,0.010016,78.2138,2.4415,0.1667,3.4118,0.8798,1.0513,Critical
12353,B_DUMMY_0008,25,24.0,1.7492,94.9025,72,False,0.003435,93.4065,0.9903,1.0,0.2577,0.9147,0.9088,Normal
12354,B_DUMMY_0009,11,24.0,1.8121,98.3143,86,False,-0.001022,98.48,0.4085,1.0,0.1134,0.9072,0.9408,Normal
12355,B_DUMMY_0010,38,24.0,1.6222,88.0077,59,False,-0.009065,88.9107,0.7808,1.0,0.3918,0.9524,0.8802,Normal
12356,B_DUMMY_0011,39,24.0,1.614,87.5657,58,False,-0.008505,88.4421,0.7338,1.0,0.4021,0.9403,0.9117,Normal
12357,B_DUMMY_0012,79,24.0,1.5041,74.2702,30,False,0.003692,74.2617,0.8071,1.0,0.7248,1.1341,1.2107,Warning
12358,B_DUMMY_0013,40,24.0,1.773,96.0305,85,False,-0.006809,96.5898,0.603,1.0,0.32,1.0687,1.0127,Normal
